-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
MERGED from [com.github.qamarelsafadi:CurvedBottomNavigation:0.1.3] C:\Users\ahmad\.gradle\caches\8.13\transforms\2a37eacb05da59964b0cd548000726ce\transformed\CurvedBottomNavigation-0.1.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:databinding-adapters:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b222a8818ace8db429305d70e65f234\transformed\databinding-adapters-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\918dc687d75eea0f3493d2a54818f7b0\transformed\databinding-ktx-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\988720e17af9d03624d5055fbedce13a\transformed\databinding-runtime-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.13.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\ad9b2d1f4c3b093ce2a47b7dccf8acdb\transformed\viewbinding-8.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:google-pay:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f15d78c4b41468a6b89bc89d038985b8\transformed\google-pay-4.41.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.braintreepayments.api:paypal:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\c9667b57824cae826453e145af0e90f4\transformed\paypal-4.41.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:card:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\2f21a9cc250592e9fc929da02185962b\transformed\card-4.41.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:paypal-data-collector:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5566b5aec2e9286a543ecd01f2c49aa2\transformed\paypal-data-collector-4.41.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.braintreepayments.api:braintree-core:4.41.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\627b255b3377be93a283b3c5ba8c3639\transformed\braintree-core-4.41.0\AndroidManifest.xml:2:1-34:12
MERGED from [com.github.1902shubh:SendMail:1.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\f7674ce5e1ba4c478d4d7aebff850273\transformed\SendMail-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.LottieFiles:dotlottie-android:0.5.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\512c63436d8dee9cd09c45c0cfdbc5b3\transformed\dotlottie-android-0.5.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\6b25cc197a3c8e18d64e01360f28062b\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\76ec9c9f3762fe0390376da4f92b9302\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\ahmad\.gradle\caches\8.13\transforms\02940c1f75fdf17f3e329c23262df1f4\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
